Datum;Spieler;Link;Spielerpool
02.11.2025;A. Jung;https://www.comunio.de/bundesliga/players/A.%20Jung-32579;521
02.11.2025;Ache;https://www.comunio.de/bundesliga/players/Ache-33263;521
02.11.2025;Adamu;https://www.comunio.de/bundesliga/players/Adamu-33802;521
02.11.2025;Adeh;https://www.comunio.de/bundesliga/players/Adeh-34086;521
02.11.2025;Adeyemi;https://www.comunio.de/bundesliga/players/Adeyemi-33575;521
02.11.2025;Afolayan;https://www.comunio.de/bundesliga/players/Afolayan-33958;521
02.11.2025;Agu;https://www.comunio.de/bundesliga/players/Agu-33288;521
02.11.2025;Ahlstrand;https://www.comunio.de/bundesliga/players/Ahlstrand-33952;521
02.11.2025;Akpoguma;https://www.comunio.de/bundesliga/players/Akpoguma-32162;521
02.11.2025;Al-Dakhil;https://www.comunio.de/bundesliga/players/Al-Dakhil-34050;521
02.11.2025;Alvero;https://www.comunio.de/bundesliga/players/Alvero-33896;521
02.11.2025;Amenda;https://www.comunio.de/bundesliga/players/Amenda-33976;521
02.11.2025;Amiri;https://www.comunio.de/bundesliga/players/Amiri-32395;521
02.11.2025;Amoura;https://www.comunio.de/bundesliga/players/Amoura-34015;521
02.11.2025;Andrich;https://www.comunio.de/bundesliga/players/Andrich-32129;521
02.11.2025;Angély;https://www.comunio.de/bundesliga/players/Ang%C3%A9ly-34040;521
02.11.2025;Ansah;https://www.comunio.de/bundesliga/players/Ansah-34199;521
02.11.2025;Anselmino;https://www.comunio.de/bundesliga/players/Anselmino-34278;521
02.11.2025;Anton;https://www.comunio.de/bundesliga/players/Anton-32452;521
02.11.2025;Arnold;https://www.comunio.de/bundesliga/players/Arnold-31884;521
02.11.2025;Arthur;https://www.comunio.de/bundesliga/players/Arthur-33772;521
02.11.2025;Asllani;https://www.comunio.de/bundesliga/players/Asllani-33536;521
02.11.2025;Assignon;https://www.comunio.de/bundesliga/players/Assignon-34197;521
02.11.2025;Atubolu;https://www.comunio.de/bundesliga/players/Atubolu-33439;521
02.11.2025;Avdullahu;https://www.comunio.de/bundesliga/players/Avdullahu-34202;521
