Datum;Marktwert;Spieler;Abgerufen_am
27.05.2025;1000000.0;Gazibegović;19.06.2025
28.05.2025;1100000.0;Gazibegović;19.06.2025
29.05.2025;1180000.0;Gazibegović;19.06.2025
30.05.2025;1130000.0;Gazibegović;19.06.2025
31.05.2025;1090000.0;Gazibegović;19.06.2025
01.06.2025;1120000.0;Gazibegović;19.06.2025
02.06.2025;1260000.0;Gazibegović;19.06.2025
03.06.2025;1240000.0;Gazibegović;19.06.2025
04.06.2025;1340000.0;Gazibegović;19.06.2025
05.06.2025;1290000.0;Gazibegović;19.06.2025
06.06.2025;1300000.0;Gazibegović;19.06.2025
07.06.2025;1230000.0;Gazibegović;19.06.2025
08.06.2025;1190000.0;Gazibegović;19.06.2025
09.06.2025;1280000.0;Gazibegović;19.06.2025
10.06.2025;1210000.0;Gazibegović;19.06.2025
11.06.2025;1210000.0;Gazibegović;19.06.2025
12.06.2025;1120000.0;Gazibegović;19.06.2025
13.06.2025;1160000.0;Gazibegović;19.06.2025
14.06.2025;1160000.0;Gazibegović;19.06.2025
15.06.2025;1160000.0;Gazibegović;19.06.2025
16.06.2025;1080000.0;Gazibegović;19.06.2025
17.06.2025;1040000.0;Gazibegović;19.06.2025
18.06.2025;970000.0;Gazibegović;19.06.2025
19.06.2025;920000.0;Gazibegović;19.06.2025
19.06.2025;;Gazibegović;19.06.2025
