Datum;Marktwert;Spieler;Abgerufen_am
19.06.2024;1090000;Bornauw;19.06.2025
20.06.2024;1140000;Bornauw;19.06.2025
21.06.2024;1070000;Bornauw;19.06.2025
22.06.2024;1090000;Bornauw;19.06.2025
23.06.2024;1040000;Bornauw;19.06.2025
24.06.2024;1110000;Bornauw;19.06.2025
25.06.2024;1100000;Bornauw;19.06.2025
26.06.2024;1140000;Bornauw;19.06.2025
27.06.2024;1130000;Bornauw;19.06.2025
28.06.2024;1090000;Bornauw;19.06.2025
29.06.2024;1020000;Bornauw;19.06.2025
30.06.2024;1040000;Bornauw;19.06.2025
01.07.2024;1010000;Bornauw;19.06.2025
02.07.2024;1010000;Bornauw;19.06.2025
03.07.2024;940000;Bornauw;19.06.2025
04.07.2024;970000;Bornauw;19.06.2025
05.07.2024;1040000;Bornauw;19.06.2025
06.07.2024;1040000;Bornauw;19.06.2025
07.07.2024;1030000;Bornauw;19.06.2025
08.07.2024;1110000;Bornauw;19.06.2025
09.07.2024;1050000;Bornauw;19.06.2025
10.07.2024;1090000;Bornauw;19.06.2025
11.07.2024;1130000;Bornauw;19.06.2025
12.07.2024;1160000;Bornauw;19.06.2025
13.07.2024;1140000;Bornauw;19.06.2025
14.07.2024;1110000;Bornauw;19.06.2025
15.07.2024;1140000;Bornauw;19.06.2025
16.07.2024;1210000;Bornauw;19.06.2025
17.07.2024;1220000;Bornauw;19.06.2025
18.07.2024;1200000;Bornauw;19.06.2025
19.07.2024;1160000;Bornauw;19.06.2025
20.07.2024;1220000;Bornauw;19.06.2025
21.07.2024;1160000;Bornauw;19.06.2025
22.07.2024;1130000;Bornauw;19.06.2025
23.07.2024;1150000;Bornauw;19.06.2025
24.07.2024;1110000;Bornauw;19.06.2025
25.07.2024;1100000;Bornauw;19.06.2025
26.07.2024;1110000;Bornauw;19.06.2025
27.07.2024;1130000;Bornauw;19.06.2025
28.07.2024;1360000;Bornauw;19.06.2025
29.07.2024;1480000;Bornauw;19.06.2025
30.07.2024;1580000;Bornauw;19.06.2025
31.07.2024;1660000;Bornauw;19.06.2025
01.08.2024;1730000;Bornauw;19.06.2025
02.08.2024;1840000;Bornauw;19.06.2025
03.08.2024;1960000;Bornauw;19.06.2025
04.08.2024;2070000;Bornauw;19.06.2025
05.08.2024;2190000;Bornauw;19.06.2025
06.08.2024;2190000;Bornauw;19.06.2025
07.08.2024;2240000;Bornauw;19.06.2025
08.08.2024;2190000;Bornauw;19.06.2025
09.08.2024;2240000;Bornauw;19.06.2025
10.08.2024;2240000;Bornauw;19.06.2025
11.08.2024;2330000;Bornauw;19.06.2025
12.08.2024;2420000;Bornauw;19.06.2025
13.08.2024;2630000;Bornauw;19.06.2025
14.08.2024;2630000;Bornauw;19.06.2025
15.08.2024;2700000;Bornauw;19.06.2025
16.08.2024;2690000;Bornauw;19.06.2025
17.08.2024;2790000;Bornauw;19.06.2025
18.08.2024;2710000;Bornauw;19.06.2025
19.08.2024;2500000;Bornauw;19.06.2025
20.08.2024;2560000;Bornauw;19.06.2025
21.08.2024;2570000;Bornauw;19.06.2025
22.08.2024;2610000;Bornauw;19.06.2025
23.08.2024;2600000;Bornauw;19.06.2025
24.08.2024;2510000;Bornauw;19.06.2025
25.08.2024;2660000;Bornauw;19.06.2025
26.08.2024;2680000;Bornauw;19.06.2025
27.08.2024;2700000;Bornauw;19.06.2025
28.08.2024;2770000;Bornauw;19.06.2025
29.08.2024;2900000;Bornauw;19.06.2025
30.08.2024;2980000;Bornauw;19.06.2025
31.08.2024;3140000;Bornauw;19.06.2025
01.09.2024;3610000;Bornauw;19.06.2025
02.09.2024;3830000;Bornauw;19.06.2025
03.09.2024;4050000;Bornauw;19.06.2025
04.09.2024;4180000;Bornauw;19.06.2025
05.09.2024;4250000;Bornauw;19.06.2025
06.09.2024;4390000;Bornauw;19.06.2025
07.09.2024;4480000;Bornauw;19.06.2025
08.09.2024;4480000;Bornauw;19.06.2025
09.09.2024;4480000;Bornauw;19.06.2025
10.09.2024;4470000;Bornauw;19.06.2025
11.09.2024;4370000;Bornauw;19.06.2025
12.09.2024;4260000;Bornauw;19.06.2025
13.09.2024;4240000;Bornauw;19.06.2025
14.09.2024;4050000;Bornauw;19.06.2025
15.09.2024;3860000;Bornauw;19.06.2025
16.09.2024;3870000;Bornauw;19.06.2025
17.09.2024;3830000;Bornauw;19.06.2025
18.09.2024;3800000;Bornauw;19.06.2025
19.09.2024;3660000;Bornauw;19.06.2025
20.09.2024;3870000;Bornauw;19.06.2025
21.09.2024;3800000;Bornauw;19.06.2025
22.09.2024;3780000;Bornauw;19.06.2025
23.09.2024;4040000;Bornauw;19.06.2025
24.09.2024;4290000;Bornauw;19.06.2025
25.09.2024;4480000;Bornauw;19.06.2025
26.09.2024;4480000;Bornauw;19.06.2025
27.09.2024;4570000;Bornauw;19.06.2025
28.09.2024;4620000;Bornauw;19.06.2025
29.09.2024;4780000;Bornauw;19.06.2025
30.09.2024;4820000;Bornauw;19.06.2025
01.10.2024;4950000;Bornauw;19.06.2025
02.10.2024;5140000;Bornauw;19.06.2025
