Datum;Marktwert;Spieler;Abgerufen_am
19.06.2024;2450000;Bülter;19.06.2025
20.06.2024;2390000;Bülter;19.06.2025
21.06.2024;2230000;Bülter;19.06.2025
22.06.2024;2170000;Bülter;19.06.2025
23.06.2024;2050000;Bülter;19.06.2025
24.06.2024;2130000;Bülter;19.06.2025
25.06.2024;2060000;Bülter;19.06.2025
26.06.2024;2060000;Bülter;19.06.2025
27.06.2024;1960000;Bülter;19.06.2025
28.06.2024;1980000;Bülter;19.06.2025
29.06.2024;1900000;Bülter;19.06.2025
30.06.2024;1810000;Bülter;19.06.2025
01.07.2024;1750000;Bülter;19.06.2025
02.07.2024;1660000;Bülter;19.06.2025
03.07.2024;1680000;Bülter;19.06.2025
04.07.2024;1740000;Bülter;19.06.2025
05.07.2024;1630000;Bülter;19.06.2025
06.07.2024;1590000;Bülter;19.06.2025
07.07.2024;1580000;Bülter;19.06.2025
08.07.2024;1530000;Bülter;19.06.2025
09.07.2024;1520000;Bülter;19.06.2025
10.07.2024;1500000;Bülter;19.06.2025
11.07.2024;1480000;Bülter;19.06.2025
12.07.2024;1490000;Bülter;19.06.2025
13.07.2024;1580000;Bülter;19.06.2025
14.07.2024;1610000;Bülter;19.06.2025
15.07.2024;1550000;Bülter;19.06.2025
16.07.2024;1570000;Bülter;19.06.2025
17.07.2024;1610000;Bülter;19.06.2025
18.07.2024;1610000;Bülter;19.06.2025
19.07.2024;1640000;Bülter;19.06.2025
20.07.2024;1700000;Bülter;19.06.2025
21.07.2024;1730000;Bülter;19.06.2025
22.07.2024;1860000;Bülter;19.06.2025
23.07.2024;1780000;Bülter;19.06.2025
24.07.2024;1830000;Bülter;19.06.2025
25.07.2024;1870000;Bülter;19.06.2025
26.07.2024;1910000;Bülter;19.06.2025
27.07.2024;1920000;Bülter;19.06.2025
28.07.2024;1950000;Bülter;19.06.2025
29.07.2024;1950000;Bülter;19.06.2025
30.07.2024;2120000;Bülter;19.06.2025
31.07.2024;2140000;Bülter;19.06.2025
01.08.2024;2210000;Bülter;19.06.2025
02.08.2024;2250000;Bülter;19.06.2025
03.08.2024;2170000;Bülter;19.06.2025
04.08.2024;2080000;Bülter;19.06.2025
05.08.2024;2080000;Bülter;19.06.2025
06.08.2024;2150000;Bülter;19.06.2025
07.08.2024;2140000;Bülter;19.06.2025
08.08.2024;2340000;Bülter;19.06.2025
09.08.2024;2260000;Bülter;19.06.2025
10.08.2024;2330000;Bülter;19.06.2025
11.08.2024;2390000;Bülter;19.06.2025
12.08.2024;2450000;Bülter;19.06.2025
13.08.2024;2580000;Bülter;19.06.2025
14.08.2024;2580000;Bülter;19.06.2025
15.08.2024;2640000;Bülter;19.06.2025
16.08.2024;2750000;Bülter;19.06.2025
17.08.2024;2850000;Bülter;19.06.2025
18.08.2024;3010000;Bülter;19.06.2025
19.08.2024;3290000;Bülter;19.06.2025
20.08.2024;3300000;Bülter;19.06.2025
21.08.2024;3510000;Bülter;19.06.2025
22.08.2024;3850000;Bülter;19.06.2025
23.08.2024;4190000;Bülter;19.06.2025
24.08.2024;4450000;Bülter;19.06.2025
25.08.2024;4550000;Bülter;19.06.2025
26.08.2024;4930000;Bülter;19.06.2025
27.08.2024;4930000;Bülter;19.06.2025
28.08.2024;4980000;Bülter;19.06.2025
29.08.2024;5100000;Bülter;19.06.2025
30.08.2024;5170000;Bülter;19.06.2025
31.08.2024;5190000;Bülter;19.06.2025
01.09.2024;4970000;Bülter;19.06.2025
02.09.2024;5170000;Bülter;19.06.2025
03.09.2024;5010000;Bülter;19.06.2025
04.09.2024;4700000;Bülter;19.06.2025
05.09.2024;4940000;Bülter;19.06.2025
06.09.2024;4950000;Bülter;19.06.2025
07.09.2024;4910000;Bülter;19.06.2025
08.09.2024;4500000;Bülter;19.06.2025
09.09.2024;4540000;Bülter;19.06.2025
10.09.2024;4850000;Bülter;19.06.2025
11.09.2024;4770000;Bülter;19.06.2025
12.09.2024;4790000;Bülter;19.06.2025
13.09.2024;4760000;Bülter;19.06.2025
14.09.2024;4860000;Bülter;19.06.2025
15.09.2024;4930000;Bülter;19.06.2025
16.09.2024;5080000;Bülter;19.06.2025
17.09.2024;5100000;Bülter;19.06.2025
18.09.2024;5230000;Bülter;19.06.2025
19.09.2024;5310000;Bülter;19.06.2025
20.09.2024;5320000;Bülter;19.06.2025
21.09.2024;5530000;Bülter;19.06.2025
22.09.2024;5840000;Bülter;19.06.2025
23.09.2024;6280000;Bülter;19.06.2025
24.09.2024;6480000;Bülter;19.06.2025
25.09.2024;6480000;Bülter;19.06.2025
26.09.2024;6640000;Bülter;19.06.2025
27.09.2024;6710000;Bülter;19.06.2025
28.09.2024;6730000;Bülter;19.06.2025
29.09.2024;6800000;Bülter;19.06.2025
30.09.2024;7120000;Bülter;19.06.2025
01.10.2024;8180000;Bülter;19.06.2025
02.10.2024;8350000;Bülter;19.06.2025
03.10.2024;8510000;Bülter;19.06.2025
04.10.2024;8870000;Bülter;19.06.2025
05.10.2024;9010000;Bülter;19.06.2025
06.10.2024;9490000;Bülter;19.06.2025
07.10.2024;9870000;Bülter;19.06.2025
08.10.2024;9900000;Bülter;19.06.2025
09.10.2024;10240000;Bülter;19.06.2025
10.10.2024;10420000;Bülter;19.06.2025
11.10.2024;10480000;Bülter;19.06.2025
12.10.2024;10710000;Bülter;19.06.2025
13.10.2024;10840000;Bülter;19.06.2025
14.10.2024;10890000;Bülter;19.06.2025
15.10.2024;10850000;Bülter;19.06.2025
16.10.2024;10620000;Bülter;19.06.2025
17.10.2024;10870000;Bülter;19.06.2025
18.10.2024;10660000;Bülter;19.06.2025
19.10.2024;10740000;Bülter;19.06.2025
20.10.2024;11090000;Bülter;19.06.2025
21.10.2024;11490000;Bülter;19.06.2025
22.10.2024;12010000;Bülter;19.06.2025
23.10.2024;12260000;Bülter;19.06.2025
24.10.2024;12880000;Bülter;19.06.2025
25.10.2024;12920000;Bülter;19.06.2025
26.10.2024;14210000;Bülter;19.06.2025
27.10.2024;14210000;Bülter;19.06.2025
28.10.2024;14350000;Bülter;19.06.2025
29.10.2024;13810000;Bülter;19.06.2025
30.10.2024;13450000;Bülter;19.06.2025
31.10.2024;13450000;Bülter;19.06.2025
01.11.2024;13230000;Bülter;19.06.2025
02.11.2024;13930000;Bülter;19.06.2025
03.11.2024;12700000;Bülter;19.06.2025
04.11.2024;12000000;Bülter;19.06.2025
05.11.2024;11590000;Bülter;19.06.2025
06.11.2024;10710000;Bülter;19.06.2025
07.11.2024;10150000;Bülter;19.06.2025
