NAME,POSITION,VEREIN,MARKTWERT,PUNKTE AM LETZTEN SPIELTAG,,WORST CASE1,,NEUTRAL CASE2,,BEST CASE3,ZIELWERT
A. Jung,Abwehr,Sport-Club Freiburg,1.180.000,N/A,,1.150.000,,1.170.000,,1.180.000,1.170.000
Ache,Stürmer,1. FC Köln,5.220.000,0,,5.090.000,,5.170.000,,5.250.000,5.170.000
Adamu,Stürmer,Sport-Club Freiburg,1.410.000,N/A,,1.400.000,,1.410.000,,1.420.000,1.410.000
Adamyan,Stürmer,1. FC Köln,230.000,1,,230.000,,230.000,,230.000,230.000
Adeh,Mittelfeld,SV Werder Bremen,160.000,N/A,,160.000,,160.000,,160.000,160.000
Adeyemi,Stürmer,Borussia Dortmund,8.690.000,N/A,,8.350.000,,8.630.000,,8.910.000,8.630.000
Adli,Stürmer,Bayer 04 Leverkusen,3.190.000,N/A,,3.170.000,,3.230.000,,3.290.000,3.230.000
Afolayan,Stürmer,FC St. Pauli,2.100.000,N/A,,2.070.000,,2.110.000,,2.150.000,2.110.000
Agu,Abwehr,SV Werder Bremen,2.580.000,2,,2.570.000,,2.610.000,,2.660.000,2.610.000
Agyekum,Abwehr,Hamburger SV,250.000,N/A,,250.000,,250.000,,250.000,250.000
Ahlstrand,Mittelfeld,FC St. Pauli,190.000,N/A,,190.000,,190.000,,190.000,190.000
Aigbekaen,Stürmer,FC St. Pauli,180.000,N/A,,180.000,,180.000,,180.000,180.000
Akpoguma,Abwehr,TSG Hoffenheim,1.830.000,6,,1.810.000,,1.830.000,,1.850.000,1.830.000
Al-Dakhil,Abwehr,VfB Stuttgart,620.000,N/A,,620.000,,620.000,,620.000,620.000
Alajbegović,Stürmer,Bayer 04 Leverkusen,230.000,N/A,,230.000,,230.000,,230.000,230.000
Alvero,Mittelfeld,SV Werder Bremen,370.000,N/A,,370.000,,370.000,,370.000,370.000
Amenda,Abwehr,Eintracht Frankfurt,470.000,N/A,,480.000,,480.000,,490.000,480.000
Amiri,Mittelfeld,1. FSV Mainz 05,9.160.000,8,,8.800.000,,9.160.000,,9.530.000,9.160.000
Amoako,Mittelfeld,VfL Wolfsburg,190.000,N/A,,190.000,,190.000,,190.000,190.000
Amoura,Stürmer,VfL Wolfsburg,9.040.000,N/A,,8.730.000,,9.020.000,,9.310.000,9.020.000
André Silva,Stürmer,RB Leipzig,1.220.000,12,,1.230.000,,1.230.000,,1.230.000,1.230.000
Andrich,Mittelfeld,Bayer 04 Leverkusen,3.490.000,2,,3.380.000,,3.470.000,,3.550.000,3.470.000
Angély,Abwehr,VfL Wolfsburg,170.000,N/A,,170.000,,170.000,,170.000,170.000
Ansah,Stürmer,1.FC Union Berlin,2.140.000,N/A,,2.120.000,,2.150.000,,2.190.000,2.150.000
Anton,Abwehr,Borussia Dortmund,5.670.000,-1,,5.450.000,,5.650.000,,5.860.000,5.650.000
Arnold,Mittelfeld,VfL Wolfsburg,6.530.000,6,,6.400.000,,6.590.000,,6.780.000,6.590.000
Arthur,Abwehr,Bayer 04 Leverkusen,980.000,N/A,,980.000,,990.000,,1.010.000,990.000
Asllani,Stürmer,TSG Hoffenheim,5.720.000,N/A,,5.540.000,,5.630.000,,5.710.000,5.630.000
Assignon,Abwehr,VfB Stuttgart,4.220.000,N/A,,4.150.000,,4.210.000,,4.280.000,4.210.000
At. Szalai,Abwehr,TSG Hoffenheim,180.000,N/A,,180.000,,180.000,,180.000,180.000
Atubolu,Torhüter,Sport-Club Freiburg,2.880.000,N/A,,2.590.000,,2.710.000,,2.820.000,2.710.000
Avdullahu,Mittelfeld,TSG Hoffenheim,2.930.000,N/A,,2.770.000,,2.820.000,,2.860.000,2.820.000
Azhil,Mittelfeld,Borussia Dortmund,170.000,N/A,,170.000,,170.000,,170.000,170.000
Aznou,Abwehr,FC Bayern München,1.180.000,N/A,,1.180.000,,1.180.000,,1.190.000,1.180.000
B. Dárdai,Mittelfeld,VfL Wolfsburg,1.060.000,N/A,,1.060.000,,1.060.000,,1.060.000,1.060.000
B. Touré,Stürmer,TSG Hoffenheim,1.970.000,N/A,,1.930.000,,1.970.000,,2.000.000,1.970.000
Backhaus,Torhüter,SV Werder Bremen,580.000,N/A,,580.000,,580.000,,580.000,580.000
Bahoya,Stürmer,Eintracht Frankfurt,4.630.000,N/A,,4.520.000,,4.590.000,,4.660.000,4.590.000
Baku,Mittelfeld,RB Leipzig,4.620.000,9,,4.560.000,,4.670.000,,4.780.000,4.670.000
Baldé,Stürmer,Hamburger SV,620.000,N/A,,620.000,,620.000,,620.000,620.000
Banzuzi,Mittelfeld,RB Leipzig,2.850.000,N/A,,2.910.000,,2.950.000,,3.000.000,2.950.000
